食物类型Java枚举名,"nutrition
 （1.16.5） ","saturationMod
 （1.16.5） ","饥饿值
 （1.16.5） ","饱和度
 （1.16.5） ","nutrition
 （1.18.2） ","saturationMod
 （1.18.2） ","饥饿值
 （1.18.2） ","饱和度
 （1.18.2） ","特殊Java字段名
 （1.16.5） ",效果Java枚举名,效果中文名,"效果时长/50ms
 （1.16.5） ","效果几率
 （1.16.5） ",食物类型Java枚举名
CABBAGE,2,0.4,1,0.8,,,,,,,,,,CABBAGE
TOMATO,1,0.3,0.5,0.3,,,,,,,,,,TOMATO
ONION,2,0.4,1,0.8,,,,,,,,,,ONION
APPLE_CIDER,0,0,0,0,,,,,,ABSORPTION,伤害吸收,1200,1,APPLE_CIDER
FRIED_EGG,4,0.4,2,1.6,,,,,,,,,,FRIED_EGG
TOMATO_SAUCE,2,0.4,1,0.8,4,,2,1.6,,,,,,TOMATO_SAUCE
WHEAT_DOUGH,1,0.2,0.5,0.2,2,0.3,1,0.6,,,,,,WHEAT_DOUGH
RAW_PASTA,3,0.4,1.5,1.2,2,0.3,1,0.6,,HUNGER,饥饿,600,0.3,RAW_PASTA
PIE_CRUST,2,0.2,1,0.4,,,,,,,,,,PIE_CRUST
PUMPKIN_SLICE,3,0.3,1.5,0.9,,,,,,,,,,PUMPKIN_SLICE
CABBAGE_LEAF,1,0.4,0.5,0.4,,,,,fastFood,,,,,CABBAGE_LEAF
MINCED_BEEF,2,0.3,1,0.6,,,,,"isMeat, fastFood",,,,,MINCED_BEEF
BEEF_PATTY,4,0.8,2,3.2,,,,,"isMeat, fastFood",,,,,BEEF_PATTY
CHICKEN_CUTS,1,0.3,0.5,0.3,,,,,"isMeat, fastFood",HUNGER,饥饿,600,0.3,CHICKEN_CUTS
COOKED_CHICKEN_CUTS,3,0.6,1.5,1.8,,,,,"isMeat, fastFood",,,,,COOKED_CHICKEN_CUTS
BACON,2,0.3,1,0.6,,,,,"isMeat, fastFood",,,,,BACON
COOKED_BACON,4,0.8,2,3.2,,,,,"isMeat, fastFood",,,,,COOKED_BACON
COD_SLICE,1,0.1,0.5,0.1,,,,,fastFood,,,,,COD_SLICE
COOKED_COD_SLICE,3,0.5,1.5,1.5,,,,,fastFood,,,,,COOKED_COD_SLICE
SALMON_SLICE,1,0.1,0.5,0.1,,,,,fastFood,,,,,SALMON_SLICE
